# cellid, swcid, cloneid, SWC file path, position&rotation file
$ RN 2000
1 97 4 ./swc/rn/orn0097.swc none
1 98 4 ./swc/rn/orn0098.swc none
1 99 4 ./swc/rn/orn0099.swc none
1 0 5 ./swc/rn/orn0000.swc none
1 1 5 ./swc/rn/orn0001.swc none
1 2 5 ./swc/rn/orn0002.swc none
1 3 5 ./swc/rn/orn0003.swc none
1 4 5 ./swc/rn/orn0004.swc none
1 5 5 ./swc/rn/orn0005.swc none
1 6 5 ./swc/rn/orn0006.swc none
1 7 5 ./swc/rn/orn0007.swc none
1 8 5 ./swc/rn/orn0008.swc none
1 9 5 ./swc/rn/orn0009.swc none
1 10 5 ./swc/rn/orn0010.swc none
1 11 5 ./swc/rn/orn0011.swc none
1 12 5 ./swc/rn/orn0012.swc none
1 13 5 ./swc/rn/orn0013.swc none
1 14 5 ./swc/rn/orn0014.swc none
1 15 5 ./swc/rn/orn0015.swc none
1 16 5 ./swc/rn/orn0016.swc none
1 17 5 ./swc/rn/orn0017.swc none
1 18 5 ./swc/rn/orn0018.swc none
1 19 5 ./swc/rn/orn0019.swc none
1 20 5 ./swc/rn/orn0020.swc none
1 21 5 ./swc/rn/orn0021.swc none
1 22 5 ./swc/rn/orn0022.swc none
1 23 5 ./swc/rn/orn0023.swc none
1 24 5 ./swc/rn/orn0024.swc none
1 25 5 ./swc/rn/orn0025.swc none
1 26 5 ./swc/rn/orn0026.swc none
1 27 5 ./swc/rn/orn0027.swc none
1 28 5 ./swc/rn/orn0028.swc none
1 29 5 ./swc/rn/orn0029.swc none
1 30 5 ./swc/rn/orn0030.swc none
1 31 5 ./swc/rn/orn0031.swc none
1 32 5 ./swc/rn/orn0032.swc none
1 33 5 ./swc/rn/orn0033.swc none
1 34 5 ./swc/rn/orn0034.swc none
1 35 5 ./swc/rn/orn0035.swc none
1 36 5 ./swc/rn/orn0036.swc none
1 37 5 ./swc/rn/orn0037.swc none
1 38 5 ./swc/rn/orn0038.swc none
1 39 5 ./swc/rn/orn0039.swc none
1 40 5 ./swc/rn/orn0040.swc none
1 41 5 ./swc/rn/orn0041.swc none
1 42 5 ./swc/rn/orn0042.swc none
1 43 5 ./swc/rn/orn0043.swc none
1 44 5 ./swc/rn/orn0044.swc none
1 45 5 ./swc/rn/orn0045.swc none
1 46 5 ./swc/rn/orn0046.swc none
1 47 5 ./swc/rn/orn0047.swc none
1 48 5 ./swc/rn/orn0048.swc none
1 49 5 ./swc/rn/orn0049.swc none
1 50 5 ./swc/rn/orn0050.swc none
1 51 5 ./swc/rn/orn0051.swc none
1 52 5 ./swc/rn/orn0052.swc none
1 53 5 ./swc/rn/orn0053.swc none
1 54 5 ./swc/rn/orn0054.swc none
1 55 5 ./swc/rn/orn0055.swc none
1 56 5 ./swc/rn/orn0056.swc none
1 57 5 ./swc/rn/orn0057.swc none
1 58 5 ./swc/rn/orn0058.swc none
1 59 5 ./swc/rn/orn0059.swc none
1 60 5 ./swc/rn/orn0060.swc none
1 61 5 ./swc/rn/orn0061.swc none
1 62 5 ./swc/rn/orn0062.swc none
1 63 5 ./swc/rn/orn0063.swc none
1 64 5 ./swc/rn/orn0064.swc none
1 65 5 ./swc/rn/orn0065.swc none
1 66 5 ./swc/rn/orn0066.swc none
1 67 5 ./swc/rn/orn0067.swc none
1 68 5 ./swc/rn/orn0068.swc none
1 69 5 ./swc/rn/orn0069.swc none
1 70 5 ./swc/rn/orn0070.swc none
1 71 5 ./swc/rn/orn0071.swc none
1 72 5 ./swc/rn/orn0072.swc none
1 73 5 ./swc/rn/orn0073.swc none
1 74 5 ./swc/rn/orn0074.swc none
1 75 5 ./swc/rn/orn0075.swc none
1 76 5 ./swc/rn/orn0076.swc none
1 77 5 ./swc/rn/orn0077.swc none
1 78 5 ./swc/rn/orn0078.swc none
1 79 5 ./swc/rn/orn0079.swc none
1 80 5 ./swc/rn/orn0080.swc none
1 81 5 ./swc/rn/orn0081.swc none
1 82 5 ./swc/rn/orn0082.swc none
1 83 5 ./swc/rn/orn0083.swc none
1 84 5 ./swc/rn/orn0084.swc none
1 85 5 ./swc/rn/orn0085.swc none
1 86 5 ./swc/rn/orn0086.swc none
1 87 5 ./swc/rn/orn0087.swc none
1 88 5 ./swc/rn/orn0088.swc none
1 89 5 ./swc/rn/orn0089.swc none
1 90 5 ./swc/rn/orn0090.swc none
1 91 5 ./swc/rn/orn0091.swc none
1 92 5 ./swc/rn/orn0092.swc none
1 93 5 ./swc/rn/orn0093.swc none
1 94 5 ./swc/rn/orn0094.swc none
1 95 5 ./swc/rn/orn0095.swc none
1 96 5 ./swc/rn/orn0096.swc none
1 97 5 ./swc/rn/orn0097.swc none
1 98 5 ./swc/rn/orn0098.swc none
1 99 5 ./swc/rn/orn0099.swc none
1 0 6 ./swc/rn/orn0000.swc none
1 1 6 ./swc/rn/orn0001.swc none
1 2 6 ./swc/rn/orn0002.swc none
1 3 6 ./swc/rn/orn0003.swc none
1 4 6 ./swc/rn/orn0004.swc none
