# cellid, swcid, cloneid, SWC file path, position&rotation file, Synapse information file
$ RN 500
1 10 2 ../input/swc/rn0514/orn0010.swc none none
1 11 2 ../input/swc/rn0514/orn0011.swc none none
1 12 2 ../input/swc/rn0514/orn0012.swc none none
1 13 2 ../input/swc/rn0514/orn0013.swc none none
1 14 2 ../input/swc/rn0514/orn0014.swc none none
1 15 2 ../input/swc/rn0514/orn0015.swc none none
1 16 2 ../input/swc/rn0514/orn0016.swc none none
1 17 2 ../input/swc/rn0514/orn0017.swc none none
1 18 2 ../input/swc/rn0514/orn0018.swc none none
1 19 2 ../input/swc/rn0514/orn0019.swc none none
1 20 2 ../input/swc/rn0514/orn0020.swc none none
1 21 2 ../input/swc/rn0514/orn0021.swc none none
1 22 2 ../input/swc/rn0514/orn0022.swc none none
1 23 2 ../input/swc/rn0514/orn0023.swc none none
1 24 2 ../input/swc/rn0514/orn0024.swc none none
1 25 2 ../input/swc/rn0514/orn0025.swc none none
1 26 2 ../input/swc/rn0514/orn0026.swc none none
1 27 2 ../input/swc/rn0514/orn0027.swc none none
1 28 2 ../input/swc/rn0514/orn0028.swc none none
1 29 2 ../input/swc/rn0514/orn0029.swc none none
1 30 2 ../input/swc/rn0514/orn0030.swc none none
1 31 2 ../input/swc/rn0514/orn0031.swc none none
1 32 2 ../input/swc/rn0514/orn0032.swc none none
1 33 2 ../input/swc/rn0514/orn0033.swc none none
1 34 2 ../input/swc/rn0514/orn0034.swc none none
1 35 2 ../input/swc/rn0514/orn0035.swc none none
1 36 2 ../input/swc/rn0514/orn0036.swc none none
1 37 2 ../input/swc/rn0514/orn0037.swc none none
1 38 2 ../input/swc/rn0514/orn0038.swc none none
1 39 2 ../input/swc/rn0514/orn0039.swc none none
1 40 2 ../input/swc/rn0514/orn0040.swc none none
1 41 2 ../input/swc/rn0514/orn0041.swc none none
1 42 2 ../input/swc/rn0514/orn0042.swc none none
1 43 2 ../input/swc/rn0514/orn0043.swc none none
1 44 2 ../input/swc/rn0514/orn0044.swc none none
1 45 2 ../input/swc/rn0514/orn0045.swc none none
1 46 2 ../input/swc/rn0514/orn0046.swc none none
1 47 2 ../input/swc/rn0514/orn0047.swc none none
1 48 2 ../input/swc/rn0514/orn0048.swc none none
1 49 2 ../input/swc/rn0514/orn0049.swc none none
1 50 2 ../input/swc/rn0514/orn0050.swc none none
1 51 2 ../input/swc/rn0514/orn0051.swc none none
1 52 2 ../input/swc/rn0514/orn0052.swc none none
1 53 2 ../input/swc/rn0514/orn0053.swc none none
1 54 2 ../input/swc/rn0514/orn0054.swc none none
1 55 2 ../input/swc/rn0514/orn0055.swc none none
1 56 2 ../input/swc/rn0514/orn0056.swc none none
1 57 2 ../input/swc/rn0514/orn0057.swc none none
1 58 2 ../input/swc/rn0514/orn0058.swc none none
1 59 2 ../input/swc/rn0514/orn0059.swc none none
1 60 2 ../input/swc/rn0514/orn0060.swc none none
1 61 2 ../input/swc/rn0514/orn0061.swc none none
1 62 2 ../input/swc/rn0514/orn0062.swc none none
1 63 2 ../input/swc/rn0514/orn0063.swc none none
1 64 2 ../input/swc/rn0514/orn0064.swc none none
1 65 2 ../input/swc/rn0514/orn0065.swc none none
1 66 2 ../input/swc/rn0514/orn0066.swc none none
1 67 2 ../input/swc/rn0514/orn0067.swc none none
1 68 2 ../input/swc/rn0514/orn0068.swc none none
1 69 2 ../input/swc/rn0514/orn0069.swc none none
1 70 2 ../input/swc/rn0514/orn0070.swc none none
1 71 2 ../input/swc/rn0514/orn0071.swc none none
1 72 2 ../input/swc/rn0514/orn0072.swc none none
1 73 2 ../input/swc/rn0514/orn0073.swc none none
1 74 2 ../input/swc/rn0514/orn0074.swc none none
1 75 2 ../input/swc/rn0514/orn0075.swc none none
1 76 2 ../input/swc/rn0514/orn0076.swc none none
1 77 2 ../input/swc/rn0514/orn0077.swc none none
1 78 2 ../input/swc/rn0514/orn0078.swc none none
1 79 2 ../input/swc/rn0514/orn0079.swc none none
1 80 2 ../input/swc/rn0514/orn0080.swc none none
1 81 2 ../input/swc/rn0514/orn0081.swc none none
1 82 2 ../input/swc/rn0514/orn0082.swc none none
1 83 2 ../input/swc/rn0514/orn0083.swc none none
1 84 2 ../input/swc/rn0514/orn0084.swc none none
1 85 2 ../input/swc/rn0514/orn0085.swc none none
1 86 2 ../input/swc/rn0514/orn0086.swc none none
1 87 2 ../input/swc/rn0514/orn0087.swc none none
1 88 2 ../input/swc/rn0514/orn0088.swc none none
1 89 2 ../input/swc/rn0514/orn0089.swc none none
1 90 2 ../input/swc/rn0514/orn0090.swc none none
1 91 2 ../input/swc/rn0514/orn0091.swc none none
1 92 2 ../input/swc/rn0514/orn0092.swc none none
1 93 2 ../input/swc/rn0514/orn0093.swc none none
1 94 2 ../input/swc/rn0514/orn0094.swc none none
1 95 2 ../input/swc/rn0514/orn0095.swc none none
1 96 2 ../input/swc/rn0514/orn0096.swc none none
1 97 2 ../input/swc/rn0514/orn0097.swc none none
1 98 2 ../input/swc/rn0514/orn0098.swc none none
1 99 2 ../input/swc/rn0514/orn0099.swc none none
1 0 3 ../input/swc/rn0514/orn0000.swc none none
1 1 3 ../input/swc/rn0514/orn0001.swc none none
1 2 3 ../input/swc/rn0514/orn0002.swc none none
1 3 3 ../input/swc/rn0514/orn0003.swc none none
1 4 3 ../input/swc/rn0514/orn0004.swc none none
1 5 3 ../input/swc/rn0514/orn0005.swc none none
1 6 3 ../input/swc/rn0514/orn0006.swc none none
1 7 3 ../input/swc/rn0514/orn0007.swc none none
1 8 3 ../input/swc/rn0514/orn0008.swc none none
1 9 3 ../input/swc/rn0514/orn0009.swc none none
1 10 3 ../input/swc/rn0514/orn0010.swc none none
1 11 3 ../input/swc/rn0514/orn0011.swc none none
1 12 3 ../input/swc/rn0514/orn0012.swc none none
1 13 3 ../input/swc/rn0514/orn0013.swc none none
1 14 3 ../input/swc/rn0514/orn0014.swc none none
1 15 3 ../input/swc/rn0514/orn0015.swc none none
1 16 3 ../input/swc/rn0514/orn0016.swc none none
1 17 3 ../input/swc/rn0514/orn0017.swc none none
1 18 3 ../input/swc/rn0514/orn0018.swc none none
1 19 3 ../input/swc/rn0514/orn0019.swc none none
1 20 3 ../input/swc/rn0514/orn0020.swc none none
1 21 3 ../input/swc/rn0514/orn0021.swc none none
1 22 3 ../input/swc/rn0514/orn0022.swc none none
1 23 3 ../input/swc/rn0514/orn0023.swc none none
1 24 3 ../input/swc/rn0514/orn0024.swc none none
1 25 3 ../input/swc/rn0514/orn0025.swc none none
1 26 3 ../input/swc/rn0514/orn0026.swc none none
1 27 3 ../input/swc/rn0514/orn0027.swc none none
1 28 3 ../input/swc/rn0514/orn0028.swc none none
1 29 3 ../input/swc/rn0514/orn0029.swc none none
1 30 3 ../input/swc/rn0514/orn0030.swc none none
1 31 3 ../input/swc/rn0514/orn0031.swc none none
1 32 3 ../input/swc/rn0514/orn0032.swc none none
1 33 3 ../input/swc/rn0514/orn0033.swc none none
1 34 3 ../input/swc/rn0514/orn0034.swc none none
1 35 3 ../input/swc/rn0514/orn0035.swc none none
1 36 3 ../input/swc/rn0514/orn0036.swc none none
1 37 3 ../input/swc/rn0514/orn0037.swc none none
1 38 3 ../input/swc/rn0514/orn0038.swc none none
1 39 3 ../input/swc/rn0514/orn0039.swc none none
1 40 3 ../input/swc/rn0514/orn0040.swc none none
1 41 3 ../input/swc/rn0514/orn0041.swc none none
1 42 3 ../input/swc/rn0514/orn0042.swc none none
1 43 3 ../input/swc/rn0514/orn0043.swc none none
1 44 3 ../input/swc/rn0514/orn0044.swc none none
1 45 3 ../input/swc/rn0514/orn0045.swc none none
1 46 3 ../input/swc/rn0514/orn0046.swc none none
1 47 3 ../input/swc/rn0514/orn0047.swc none none
1 48 3 ../input/swc/rn0514/orn0048.swc none none
1 49 3 ../input/swc/rn0514/orn0049.swc none none
1 50 3 ../input/swc/rn0514/orn0050.swc none none
1 51 3 ../input/swc/rn0514/orn0051.swc none none
1 52 3 ../input/swc/rn0514/orn0052.swc none none
1 53 3 ../input/swc/rn0514/orn0053.swc none none
1 54 3 ../input/swc/rn0514/orn0054.swc none none
1 55 3 ../input/swc/rn0514/orn0055.swc none none
1 56 3 ../input/swc/rn0514/orn0056.swc none none
1 57 3 ../input/swc/rn0514/orn0057.swc none none
1 58 3 ../input/swc/rn0514/orn0058.swc none none
1 59 3 ../input/swc/rn0514/orn0059.swc none none
1 60 3 ../input/swc/rn0514/orn0060.swc none none
1 61 3 ../input/swc/rn0514/orn0061.swc none none
1 62 3 ../input/swc/rn0514/orn0062.swc none none
1 63 3 ../input/swc/rn0514/orn0063.swc none none
1 64 3 ../input/swc/rn0514/orn0064.swc none none
1 65 3 ../input/swc/rn0514/orn0065.swc none none
1 66 3 ../input/swc/rn0514/orn0066.swc none none
1 67 3 ../input/swc/rn0514/orn0067.swc none none
1 68 3 ../input/swc/rn0514/orn0068.swc none none
1 69 3 ../input/swc/rn0514/orn0069.swc none none
1 70 3 ../input/swc/rn0514/orn0070.swc none none
1 71 3 ../input/swc/rn0514/orn0071.swc none none
1 72 3 ../input/swc/rn0514/orn0072.swc none none
1 73 3 ../input/swc/rn0514/orn0073.swc none none
1 74 3 ../input/swc/rn0514/orn0074.swc none none
1 75 3 ../input/swc/rn0514/orn0075.swc none none
1 76 3 ../input/swc/rn0514/orn0076.swc none none
1 77 3 ../input/swc/rn0514/orn0077.swc none none
1 78 3 ../input/swc/rn0514/orn0078.swc none none
1 79 3 ../input/swc/rn0514/orn0079.swc none none
1 80 3 ../input/swc/rn0514/orn0080.swc none none
1 81 3 ../input/swc/rn0514/orn0081.swc none none
1 82 3 ../input/swc/rn0514/orn0082.swc none none
1 83 3 ../input/swc/rn0514/orn0083.swc none none
1 84 3 ../input/swc/rn0514/orn0084.swc none none
1 85 3 ../input/swc/rn0514/orn0085.swc none none
1 86 3 ../input/swc/rn0514/orn0086.swc none none
1 87 3 ../input/swc/rn0514/orn0087.swc none none
1 88 3 ../input/swc/rn0514/orn0088.swc none none
1 89 3 ../input/swc/rn0514/orn0089.swc none none
1 90 3 ../input/swc/rn0514/orn0090.swc none none
1 91 3 ../input/swc/rn0514/orn0091.swc none none
1 92 3 ../input/swc/rn0514/orn0092.swc none none
1 93 3 ../input/swc/rn0514/orn0093.swc none none
1 94 3 ../input/swc/rn0514/orn0094.swc none none
1 95 3 ../input/swc/rn0514/orn0095.swc none none
1 96 3 ../input/swc/rn0514/orn0096.swc none none
1 97 3 ../input/swc/rn0514/orn0097.swc none none
1 98 3 ../input/swc/rn0514/orn0098.swc none none
1 99 3 ../input/swc/rn0514/orn0099.swc none none
1 0 4 ../input/swc/rn0514/orn0000.swc none none
1 1 4 ../input/swc/rn0514/orn0001.swc none none
1 2 4 ../input/swc/rn0514/orn0002.swc none none
1 3 4 ../input/swc/rn0514/orn0003.swc none none
1 4 4 ../input/swc/rn0514/orn0004.swc none none
1 5 4 ../input/swc/rn0514/orn0005.swc none none
1 6 4 ../input/swc/rn0514/orn0006.swc none none
1 7 4 ../input/swc/rn0514/orn0007.swc none none
1 8 4 ../input/swc/rn0514/orn0008.swc none none
1 9 4 ../input/swc/rn0514/orn0009.swc none none
1 10 4 ../input/swc/rn0514/orn0010.swc none none
1 11 4 ../input/swc/rn0514/orn0011.swc none none
1 12 4 ../input/swc/rn0514/orn0012.swc none none
1 13 4 ../input/swc/rn0514/orn0013.swc none none
1 14 4 ../input/swc/rn0514/orn0014.swc none none
1 15 4 ../input/swc/rn0514/orn0015.swc none none
1 16 4 ../input/swc/rn0514/orn0016.swc none none
1 17 4 ../input/swc/rn0514/orn0017.swc none none
1 18 4 ../input/swc/rn0514/orn0018.swc none none
1 19 4 ../input/swc/rn0514/orn0019.swc none none
1 20 4 ../input/swc/rn0514/orn0020.swc none none
1 21 4 ../input/swc/rn0514/orn0021.swc none none
1 22 4 ../input/swc/rn0514/orn0022.swc none none
1 23 4 ../input/swc/rn0514/orn0023.swc none none
1 24 4 ../input/swc/rn0514/orn0024.swc none none
1 25 4 ../input/swc/rn0514/orn0025.swc none none
1 26 4 ../input/swc/rn0514/orn0026.swc none none
1 27 4 ../input/swc/rn0514/orn0027.swc none none
1 28 4 ../input/swc/rn0514/orn0028.swc none none
1 29 4 ../input/swc/rn0514/orn0029.swc none none
1 30 4 ../input/swc/rn0514/orn0030.swc none none
1 31 4 ../input/swc/rn0514/orn0031.swc none none
1 32 4 ../input/swc/rn0514/orn0032.swc none none
1 33 4 ../input/swc/rn0514/orn0033.swc none none
1 34 4 ../input/swc/rn0514/orn0034.swc none none
1 35 4 ../input/swc/rn0514/orn0035.swc none none
1 36 4 ../input/swc/rn0514/orn0036.swc none none
1 37 4 ../input/swc/rn0514/orn0037.swc none none
1 38 4 ../input/swc/rn0514/orn0038.swc none none
1 39 4 ../input/swc/rn0514/orn0039.swc none none
1 40 4 ../input/swc/rn0514/orn0040.swc none none
1 41 4 ../input/swc/rn0514/orn0041.swc none none
1 42 4 ../input/swc/rn0514/orn0042.swc none none
1 43 4 ../input/swc/rn0514/orn0043.swc none none
1 44 4 ../input/swc/rn0514/orn0044.swc none none
1 45 4 ../input/swc/rn0514/orn0045.swc none none
1 46 4 ../input/swc/rn0514/orn0046.swc none none
1 47 4 ../input/swc/rn0514/orn0047.swc none none
1 48 4 ../input/swc/rn0514/orn0048.swc none none
1 49 4 ../input/swc/rn0514/orn0049.swc none none
1 50 4 ../input/swc/rn0514/orn0050.swc none none
1 51 4 ../input/swc/rn0514/orn0051.swc none none
1 52 4 ../input/swc/rn0514/orn0052.swc none none
1 53 4 ../input/swc/rn0514/orn0053.swc none none
1 54 4 ../input/swc/rn0514/orn0054.swc none none
1 55 4 ../input/swc/rn0514/orn0055.swc none none
1 56 4 ../input/swc/rn0514/orn0056.swc none none
1 57 4 ../input/swc/rn0514/orn0057.swc none none
1 58 4 ../input/swc/rn0514/orn0058.swc none none
1 59 4 ../input/swc/rn0514/orn0059.swc none none
1 60 4 ../input/swc/rn0514/orn0060.swc none none
1 61 4 ../input/swc/rn0514/orn0061.swc none none
1 62 4 ../input/swc/rn0514/orn0062.swc none none
1 63 4 ../input/swc/rn0514/orn0063.swc none none
1 64 4 ../input/swc/rn0514/orn0064.swc none none
1 65 4 ../input/swc/rn0514/orn0065.swc none none
1 66 4 ../input/swc/rn0514/orn0066.swc none none
1 67 4 ../input/swc/rn0514/orn0067.swc none none
1 68 4 ../input/swc/rn0514/orn0068.swc none none
1 69 4 ../input/swc/rn0514/orn0069.swc none none
1 70 4 ../input/swc/rn0514/orn0070.swc none none
1 71 4 ../input/swc/rn0514/orn0071.swc none none
1 72 4 ../input/swc/rn0514/orn0072.swc none none
1 73 4 ../input/swc/rn0514/orn0073.swc none none
1 74 4 ../input/swc/rn0514/orn0074.swc none none
1 75 4 ../input/swc/rn0514/orn0075.swc none none
1 76 4 ../input/swc/rn0514/orn0076.swc none none
1 77 4 ../input/swc/rn0514/orn0077.swc none none
1 78 4 ../input/swc/rn0514/orn0078.swc none none
1 79 4 ../input/swc/rn0514/orn0079.swc none none
1 80 4 ../input/swc/rn0514/orn0080.swc none none
1 81 4 ../input/swc/rn0514/orn0081.swc none none
1 82 4 ../input/swc/rn0514/orn0082.swc none none
1 83 4 ../input/swc/rn0514/orn0083.swc none none
1 84 4 ../input/swc/rn0514/orn0084.swc none none
1 85 4 ../input/swc/rn0514/orn0085.swc none none
1 86 4 ../input/swc/rn0514/orn0086.swc none none
1 87 4 ../input/swc/rn0514/orn0087.swc none none
1 88 4 ../input/swc/rn0514/orn0088.swc none none
1 89 4 ../input/swc/rn0514/orn0089.swc none none
1 90 4 ../input/swc/rn0514/orn0090.swc none none
1 91 4 ../input/swc/rn0514/orn0091.swc none none
1 92 4 ../input/swc/rn0514/orn0092.swc none none
1 93 4 ../input/swc/rn0514/orn0093.swc none none
1 94 4 ../input/swc/rn0514/orn0094.swc none none
1 95 4 ../input/swc/rn0514/orn0095.swc none none
1 96 4 ../input/swc/rn0514/orn0096.swc none none
